created_at_x,entry_id,Voltage,Ampere,SoC,created_at_y,Temperature,Humidity,Cooling,Emergency,ir,Gas
2024-03-11T04:45:43+00:00,1.0,13.695,7.9995,79.5,2024-03-11T04:45:42+00:00,29.0,44.0,1.0,0.0,1.0,1.0
2024-03-11T04:45:58+00:00,2.0,13.679999999999996,7.998000000000001,78.0,2024-03-11T04:45:57+00:00,29.0,45.0,1.0,0.0,1.0,0.0
2024-03-11T04:46:16+00:00,3.0,13.664999999999994,7.996500000000002,76.5,2024-03-11T04:46:14+00:00,29.0,45.0,1.0,0.0,1.0,1.0
2024-03-11T04:46:34+00:00,4.0,13.64499999999999,7.994500000000003,74.5,2024-03-11T04:46:33+00:00,29.0,45.0,1.0,0.0,1.0,1.0
2024-03-11T04:46:49+00:00,5.0,13.629999999999988,7.993000000000004,73.0,2024-03-11T04:46:48+00:00,29.0,45.0,1.0,0.0,1.0,1.0
2024-03-11T04:47:05+00:00,6.0,13.614999999999986,7.991500000000005,71.5,2024-03-11T04:47:04+00:00,29.0,45.0,1.0,0.0,1.0,1.0
2024-03-11T04:47:23+00:00,7.0,13.594999999999985,7.989500000000006,69.5,2024-03-11T04:47:22+00:00,29.0,45.0,1.0,0.0,1.0,1.0
2024-03-11T04:47:38+00:00,8.0,13.57999999999998,7.988000000000007,68.0,2024-03-11T04:47:37+00:00,29.0,45.0,1.0,0.0,1.0,1.0
2024-03-11T04:47:57+00:00,9.0,13.564999999999978,7.986500000000007,66.5,2024-03-11T04:47:56+00:00,29.0,45.0,1.0,0.0,1.0,1.0
2024-03-11T04:48:14+00:00,10.0,13.549999999999976,7.985000000000008,65.0,2024-03-11T04:48:12+00:00,29.0,45.0,1.0,0.0,1.0,1.0
2024-03-11T04:48:33+00:00,11.0,13.529999999999973,7.983000000000009,63.0,2024-03-11T04:48:27+00:00,29.0,45.0,1.0,0.0,1.0,0.0
2024-03-11T04:48:52+00:00,12.0,13.50999999999997,7.98100000000001,61.0,2024-03-11T04:48:45+00:00,29.0,46.0,1.0,0.0,1.0,1.0
